v1,v2,v3,v4,v5,v6
REPUBLIC OF ALBANIA,,,,,
REPORT,,,,,
Implementation of the,,,,,
MADRID INTERNATIONAL PLAN OF ACTION ON,,,,,
AGEING,,,,,
and its,,,,,
REGIONAL IMPLEMENTATION STRATEGY,,,,,
(MIPAA/RIS),,,,,
Fourth Review and Appraisal Cycle,,,,,
2018-2022,,,,,
September 2021,,,,,
MINISTRY OF HEALTH AND SOCIAL PROTECTION,,,,,
Table of Contents,,,,,
Introduction and Timetable..................................................................................................... 2,,,,,
Outline of the report on the follow-up to the Regional Implementation Strategy of the,,,,,
Madrid International Plan of Action on Ageing in Albania .................................................4,,,,,
Part I ...................................................................................................................................... 4,,,,,
Executive summary ........................................................................................................... 4,,,,,
General information ............................................................................................................ 4,,,,,
1.,,,,,
National ageing situation ............................................................................................. 4,,,,,
2.,,,,,
Method ......................................................................................................................... 5,,,,,
Part II, 20 Years of MIPAA/RIS ........................................................................................ 6,,,,
Main actions and progress in implementation of MIPAA/RIS and the 2017 Lisbon,,,,,
Ministerial Declaration ......................................................................................................6,,,,,
1.,,,,,
Recognizing the potential of older persons .................................................................. 7,,,,,
2.,,,,,
Encouraging longer working life and ability to work .................................................. 8,,,,,
3.,,,,,
Ensuring ageing with dignity ....................................................................................... 9,,,,,
Part III, Healthy and Active Ageing in a Sustainable World .......................................... 9,,,,
1.,,,,,
Contribution of ageing-related policies to the implementation of the 2030 Agenda,,,,,
and its Sustainable Development Goals ....................................................................... 9,,,,,
2.,,,,,
Lessons learnt from managing the consequences and impacts for older people,,,,,
in emergency situations, the COVID-19 pandemic ................................................... 10,,,,
3.,,,,,
Activities in preparation and implementation of the,,,,,
WHO Decade of Healthy Ageing 2020 – 2030 .......................................................... 11,,,,,
Conclusions and priorities for the future.......................................................................... 12,,,,,
Outline of the report on the follow-up to the Regional Implementation Strategy of the,,,,,
Madrid International Plan of Action on Ageing in Albania,,,,,
Part I Executive summary,,,,,
This is the fourth report of Albania on regard of Madrid Plan on Ageing with the participation of,,,,,
"different stakeholders and using diverse sources of information. Besides, it was used a number of",,,,,
"reports, studies and analyses on ageing, produced since 2017. The report was drafted by the",,,,,
"technical group, set up with the Order of Minister of Health and Social Protection, no. 352, dated",,,,,
"27.07.2021, with representatives from all relevant actors; and consulted with the elderly",,,,,
"assosiations and the non-governmental organizations, operating in the field.",,,,,
"Albania has made progress in protecting the rights, dignity, and independence of older people, as a",,,,,
national priority for more than 30 years. The Social Security Act was passed in 1993 to support the,,,,,
"economic and general welfare of older adults. Then in 2011, the Law “On the Mandatory",,,,,
Provision of the Healthcare in the Republic of Albania” was adopted. It is already accepted that,,,,,
the ageing of society gives health prevention and early detection a decisive role in increasing the,,,,,
quality of life while at the same time containing medical costs. The new check-up program,,,,,
"introduced in 2015 is an investment for a better quality for the later life of today adults, while it is",,,,,
"being expanded to include the existing elderly, improving their access to basic healthcare. In the",,,,,
"same time, there is a clear awareness to include specific services, tasks and recourses to the",,,,,
dedicated care for the elderly.,,,,,
"These programs continue to form the cornerstones of the Albania system for supporting the health,",,,,,
"economic security, and social wellbeing for thousand of seniors, individuals with disabilities, and",,,,,
"their families. Because of these programs, thousand of older Albanian has lived more secure,",,,,,
"healthier, and meaningful lives. Demographic and health data show that life expectancy of",,,,,
Albanians has continued to rise being among the highest among Western Balcans countries.,,,,,
"Additionally, age-standardized mortality from most non- communicable diseases during the last",,,,,
ten years has started to decline. Health and social reforms has helped Albania to continue to be a,,,,,
"country that has achieved “good health at low cost”, with a very high life expectancy given its",,,,,
level of economic development.,,,,,
A good example of it is the mainstreaming of ageing issues into the principal political document of,,,,,
the country such as Strategy for Development and Integration 2015-2020 (under reviewing,,,,,
"process, now for the period 2021-2025), as well as, in the new Social Inclusion Policy Document",,,,,
"2021-2025 (under the drafting process), and recently in the National Political Document on Aging,",,,,,
"2020–2024, and its action plan. Other examples are new laws such as Law No. 121/2016 on social",,,,,
"care services and Law no. 22/2018 on Social Housing, which includes specifically older people.",,,,,
The National Focal Point promotes the implementation and the follow-up of the Regional,,,,,
Implementation Strategy through social dialogue and the preparation/implemetation of the,,,,,
National Strategy for Old Persons.,,,,,
3,,,,,
The focal point of older adults and aging within the Albania Government is the Ministry of Health,,,,,
"and Social Protection, the Social Care Development Program Unit runs the majority of aging",,,,,
issues.,,,,,
The Albania Goverment promotes the human rights of older persons by calling attention to the,,,,,
"needs of older people and how society should react in response to those needs, but also by",,,,,
highlighting the tremendous resource that older individuals represent to our communities and,,,,,
society. Older adults represent a wealth of knowledge and experience and contribute to the,,,,,
"continued vitality of every sector of our local, state, and national communities and economies.",,,,,
The new social care services reform is expected to increase acces to good quality social care,,,,,
"services for elderly. In 2021, the number of beneficiaries of the social care service centres was",,,,,
"approximately 16,000 people, comparing to 11.000 in 2019. 65% of beneficiaries receive services",,,,,
"intended for families in need, while the rest of the beneficiaries belong to the groups of ""Children",,,,,
"with disabilities"" (9.6%), ""Elderly"" (5.5%), ""Victims of domestic violence"" (4.7%), “Adults with",,,,,
disabilities” (3.5%). 36 municipalities from 61 in total or almost 60% of the country's,,,,,
municipalities do not have services for the elderly.,,,,,
Major Achievements,,,,,
